Date,Open,High,Low,Close,Adj Close,Volume
2015-04-01,1026.000000,1036.500000,1013.750000,1033.849976,1011.065308,57360
2015-04-06,1033.849976,1036.500000,1019.250000,1031.300049,1008.571533,79185
2015-04-07,1034.000000,1039.349976,1023.849976,1033.750000,1010.967529,121824
2015-04-08,1040.000000,1041.199951,1030.250000,1035.699951,1012.874512,35586
2015-04-09,1040.000000,1058.000000,1030.000000,1056.199951,1032.922729,70956
2015-04-10,1057.500000,1057.500000,1035.750000,1042.199951,1019.231262,51967
2015-04-13,1043.550049,1046.699951,1035.000000,1038.150024,1015.270569,65785
2015-04-15,1038.150024,1048.349976,1025.000000,1030.400024,1007.691345,60728
2015-04-16,1031.000000,1033.050049,1020.200012,1029.099976,1006.419922,109364
2015-04-17,1028.000000,1028.000000,1015.849976,1018.900024,996.444763,82391
2015-04-20,1022.000000,1025.000000,1003.250000,1007.150024,984.953796,96431
2015-04-21,1007.150024,1014.599976,997.000000,1002.900024,980.797424,90939
2015-04-22,1010.000000,1020.000000,994.000000,1014.950012,992.581848,100376
2015-04-23,1020.000000,1026.000000,1006.000000,1013.500000,991.163757,349031
2015-04-24,1020.000000,1020.000000,1000.500000,1006.599976,984.415771,151361
2015-04-27,1020.000000,1020.000000,996.250000,1006.599976,984.415771,189943
2015-04-28,1006.000000,1011.000000,991.099976,1004.049988,981.922058,141620
2015-04-29,1004.400024,1009.349976,988.500000,993.950012,972.044678,114640
2015-04-30,994.049988,994.049988,979.349976,989.200012,967.399292,136840
2015-05-04,989.200012,1008.900024,989.200012,1000.900024,978.841431,61677
2015-05-05,1008.000000,1008.000000,985.500000,987.400024,965.638977,86010
2015-05-06,988.000000,988.000000,966.000000,969.400024,948.035706,105211
2015-05-07,972.000000,972.000000,944.700012,951.700012,930.725769,164399
2015-05-08,961.000000,987.000000,955.500000,982.700012,961.042603,181445
2015-05-11,985.000000,992.700012,974.000000,990.849976,969.012939,210232
2015-05-12,987.200012,987.200012,967.400024,971.849976,950.431641,439292
2015-05-13,980.000000,993.799988,972.349976,990.250000,968.426208,207099
2015-05-14,995.000000,995.000000,974.750000,991.500000,969.648621,108736
2015-05-15,992.000000,997.400024,985.000000,990.150024,968.328430,71595
2015-05-18,999.000000,1011.250000,992.000000,1009.150024,986.909668,90359
2015-05-19,1009.799988,1017.900024,999.049988,1006.650024,984.464783,117688
2015-05-20,1011.400024,1026.000000,1010.000000,1023.950012,1001.383484,65763
2015-05-21,1024.000000,1029.599976,1015.250000,1025.199951,1002.605835,52426
2015-05-22,1024.000000,1029.000000,1019.200012,1025.599976,1002.997070,67501
2015-05-25,1025.099976,1030.500000,1018.799988,1023.450012,1000.894531,44203
2015-05-26,1022.150024,1029.000000,1018.849976,1026.300049,1003.681763,72180
2015-05-27,1024.000000,1039.900024,1020.000000,1037.849976,1014.977112,45657
2015-05-28,1040.000000,1043.900024,1022.900024,1029.250000,1006.566650,47780
2015-05-29,1029.000000,1054.500000,1028.000000,1051.099976,1027.935181,73067
2015-06-01,1051.250000,1056.000000,1033.650024,1036.150024,1013.314636,69528
2015-06-02,1035.000000,1040.199951,1005.000000,1008.700012,986.469604,110172
2015-06-03,1009.950012,1016.099976,999.000000,1004.599976,982.459900,66828
2015-06-04,1007.549988,1017.799988,995.000000,1015.099976,992.728455,182018
2015-06-05,1016.950012,1018.000000,1002.650024,1012.049988,989.745789,124209
2015-06-08,1011.849976,1013.549988,996.099976,1002.799988,980.699585,44801
2015-06-09,1004.000000,1005.000000,997.000000,1000.250000,978.205811,54801
2015-06-10,999.849976,1019.000000,998.500000,1015.700012,993.315308,60531
2015-06-11,1016.599976,1020.000000,995.000000,999.849976,977.814575,49737
2015-06-12,998.000000,1009.799988,990.250000,1008.200012,985.980591,78018
2015-06-15,1009.000000,1013.150024,1000.250000,1004.900024,982.753296,94696
2015-06-16,1005.000000,1009.950012,997.799988,1008.150024,985.931641,146132
2015-06-17,1010.000000,1013.000000,1000.400024,1004.599976,982.459900,217827
2015-06-18,1005.000000,1023.799988,1003.500000,1019.099976,996.640320,113447
2015-06-19,1020.099976,1035.000000,1013.849976,1030.199951,1007.495728,77856
2015-06-22,1031.500000,1056.750000,1028.849976,1048.449951,1025.343506,144438
2015-06-23,1048.449951,1061.400024,1043.199951,1050.699951,1027.543823,88541
2015-06-24,1051.000000,1055.000000,1043.000000,1045.449951,1022.409607,51878
2015-06-25,1049.949951,1070.000000,1043.500000,1065.599976,1042.115601,74160
2015-06-26,1069.000000,1070.050049,1052.000000,1063.099976,1039.670654,62415
2015-06-29,1044.400024,1062.250000,1031.150024,1056.949951,1033.656128,145299
2015-06-30,1050.000000,1072.099976,1048.300049,1067.449951,1043.924805,75806
2015-07-01,1063.000000,1076.849976,1060.750000,1071.699951,1048.081055,95204
2015-07-02,1068.500000,1068.500000,1055.050049,1057.449951,1041.922852,103031
2015-07-03,1057.449951,1076.000000,1056.000000,1074.449951,1058.673218,78199
2015-07-06,1064.000000,1086.800049,1061.599976,1083.150024,1067.245483,57860
2015-07-07,1075.000000,1091.300049,1075.000000,1086.250000,1070.300049,55810
2015-07-08,1080.000000,1080.699951,1067.000000,1070.250000,1054.534912,81883
2015-07-09,1064.800049,1076.500000,1060.000000,1073.650024,1057.885010,63020
2015-07-10,1076.300049,1095.000000,1070.000000,1092.449951,1076.408936,70795
2015-07-13,1090.000000,1105.000000,1087.599976,1095.449951,1079.364868,143996
2015-07-14,1090.650024,1101.500000,1087.250000,1091.949951,1075.916260,79107
2015-07-15,1090.000000,1101.050049,1090.000000,1096.699951,1080.596436,166596
2015-07-16,1096.000000,1119.449951,1095.949951,1113.349976,1097.002075,248468
2015-07-17,1105.000000,1120.500000,1105.000000,1110.349976,1094.046143,172420
2015-07-20,1115.000000,1120.000000,1106.800049,1115.599976,1099.218994,211245
2015-07-21,1120.000000,1127.900024,1094.050049,1098.599976,1082.468628,216085
2015-07-22,1099.750000,1117.000000,1089.250000,1114.349976,1097.987305,273643
2015-07-23,1114.349976,1115.699951,1100.000000,1107.199951,1090.942383,147477
2015-07-24,1106.500000,1114.949951,1101.000000,1106.250000,1090.006348,215925
2015-07-27,1106.599976,1106.599976,1081.250000,1095.400024,1079.315674,94923
2015-07-28,1096.000000,1113.000000,1092.599976,1107.400024,1091.139404,231739
2015-07-29,1107.000000,1117.900024,1103.099976,1108.000000,1091.730591,219049
2015-07-30,1110.000000,1117.000000,1101.500000,1107.849976,1091.582764,167809
2015-07-31,1110.550049,1120.000000,1102.750000,1111.199951,1094.883545,133075
2015-08-03,1111.199951,1117.900024,1092.500000,1094.599976,1078.527344,68596
2015-08-04,1096.550049,1102.650024,1082.800049,1088.349976,1072.369141,86115
2015-08-05,1089.250000,1097.099976,1085.150024,1092.199951,1076.162598,73459
2015-08-06,1092.099976,1101.699951,1086.000000,1095.849976,1079.759033,103784
2015-08-07,1095.849976,1096.349976,1088.599976,1092.849976,1076.803101,38416
2015-08-10,1092.000000,1105.900024,1088.000000,1093.900024,1077.837646,75821
2015-08-11,1099.800049,1099.800049,1084.500000,1094.449951,1078.379517,45208
2015-08-12,1100.000000,1100.000000,1068.000000,1069.949951,1054.239258,58332
2015-08-13,1079.000000,1083.000000,1067.599976,1076.400024,1060.594604,71091
2015-08-14,1081.050049,1104.000000,1080.550049,1102.000000,1085.818726,84407
2015-08-17,1102.000000,1102.000000,1076.300049,1090.550049,1074.536865,60806
2015-08-18,1094.449951,1096.150024,1078.800049,1086.500000,1070.546265,40419
2015-08-19,1086.000000,1086.000000,1075.599976,1080.900024,1065.028564,48338
2015-08-20,1079.800049,1084.000000,1070.349976,1074.550049,1058.771851,52857
2015-08-21,1070.000000,1072.300049,1051.500000,1060.849976,1045.272949,79101
2015-08-24,1045.000000,1045.000000,1011.000000,1019.250000,1004.283813,244943
2015-08-25,1024.000000,1031.900024,1007.049988,1022.099976,1007.091919,165961
2015-08-26,1023.000000,1028.699951,1011.750000,1015.750000,1000.835205,71977
2015-08-27,1021.000000,1033.949951,1010.000000,1022.900024,1007.880249,104605
2015-08-28,1034.900024,1042.650024,1020.000000,1027.750000,1012.658997,100381
2015-08-31,1039.000000,1039.000000,1016.000000,1028.150024,1013.053162,51171
2015-09-01,1027.449951,1027.449951,993.950012,1000.599976,985.907654,129904
2015-09-02,1008.000000,1008.000000,986.299988,995.650024,981.030334,80818
2015-09-03,1003.000000,1014.000000,999.599976,1010.450012,995.613037,184672
2015-09-04,1006.950012,1006.950012,980.500000,995.700012,981.079651,100500
2015-09-07,1000.000000,1009.049988,980.099976,984.599976,970.142578,70806
2015-09-08,990.000000,1009.250000,977.599976,1003.599976,988.863586,100510
2015-09-09,1013.000000,1025.150024,1005.200012,1015.549988,1000.638123,86731
2015-09-10,1010.000000,1018.000000,996.299988,1010.799988,995.957825,65177
2015-09-11,1017.950012,1020.000000,1003.799988,1007.500000,992.706360,87721
2015-09-14,1015.000000,1021.650024,1004.000000,1016.900024,1001.968323,42471
2015-09-15,1016.000000,1019.349976,1008.250000,1011.549988,996.696838,48775
2015-09-16,1015.000000,1028.000000,1012.000000,1024.400024,1009.358215,49735
2015-09-18,1024.400024,1061.449951,1024.400024,1048.250000,1032.858032,97865
2015-09-21,1048.250000,1055.000000,1037.500000,1052.650024,1037.193481,40178
2015-09-22,1055.000000,1058.500000,1022.400024,1027.599976,1012.511169,86567
2015-09-23,1028.000000,1055.000000,1020.000000,1049.949951,1034.532959,59540
2015-09-24,1050.000000,1055.000000,1036.800049,1050.300049,1034.877930,44342
2015-09-28,1050.300049,1060.849976,1044.000000,1046.449951,1031.084351,59733
2015-09-29,1049.000000,1074.000000,1025.900024,1064.400024,1048.770874,122586
2015-09-30,1069.000000,1073.449951,1062.000000,1068.900024,1053.204834,110967
2015-10-01,1070.000000,1076.650024,1060.199951,1068.449951,1052.761353,50261
2015-10-05,1068.449951,1101.400024,1068.449951,1096.199951,1080.103882,157738
2015-10-06,1108.000000,1108.000000,1068.250000,1085.349976,1069.413208,204998
2015-10-07,1093.000000,1098.000000,1083.949951,1088.099976,1072.122803,68251
2015-10-08,1090.000000,1090.699951,1075.650024,1083.699951,1067.787476,21824
2015-10-09,1083.000000,1094.250000,1080.599976,1085.800049,1069.856689,113070
2015-10-12,1085.800049,1095.000000,1079.250000,1081.900024,1066.013916,55954
2015-10-13,1081.000000,1081.900024,1073.099976,1076.849976,1061.037964,26735
2015-10-14,1075.949951,1086.800049,1065.750000,1084.650024,1068.723511,148479
2015-10-15,1085.000000,1095.500000,1082.550049,1084.500000,1068.575684,161089
2015-10-16,1090.000000,1102.000000,1085.000000,1099.750000,1083.601807,248403
2015-10-19,1100.050049,1101.000000,1094.099976,1096.199951,1080.103882,137947
2015-10-20,1100.000000,1101.000000,1091.500000,1095.150024,1079.069336,118040
2015-10-21,1100.000000,1103.900024,1085.300049,1094.800049,1078.724487,253649
2015-10-23,1094.800049,1113.099976,1094.800049,1107.849976,1091.582764,366720
2015-10-26,1110.000000,1112.500000,1097.250000,1100.949951,1084.784058,269985
2015-10-27,1095.000000,1114.199951,1095.000000,1110.650024,1094.341797,322853
2015-10-28,1100.000000,1124.449951,1100.000000,1112.250000,1095.918213,262308
2015-10-29,1106.699951,1114.500000,1100.000000,1102.150024,1085.966553,59516
2015-10-30,1104.000000,1112.000000,1089.400024,1097.050049,1080.941406,88728
2015-11-02,1097.050049,1097.050049,1077.000000,1083.300049,1067.393311,57600
2015-11-03,1087.099976,1092.000000,1079.250000,1084.199951,1068.280029,47793
2015-11-04,1084.000000,1097.900024,1076.500000,1082.349976,1066.457275,50777
2015-11-05,1082.000000,1082.000000,1070.000000,1079.150024,1063.304321,28206
2015-11-06,1080.000000,1088.400024,1077.000000,1080.800049,1064.930054,26265
2015-11-09,1066.000000,1069.449951,1053.250000,1065.750000,1050.101074,164091
2015-11-10,1064.000000,1064.000000,1052.099976,1054.349976,1038.868408,96155
2015-11-13,1054.349976,1059.000000,1040.500000,1051.099976,1035.666138,61227
2015-11-16,1049.550049,1064.000000,1046.750000,1058.050049,1042.514160,70711
2015-11-17,1066.000000,1067.000000,1052.000000,1060.800049,1045.223755,75769
2015-11-18,1061.000000,1066.199951,1047.000000,1048.400024,1033.005859,67525
2015-11-19,1053.250000,1070.349976,1050.099976,1068.550049,1052.859863,32794
2015-11-20,1068.300049,1079.750000,1060.349976,1068.900024,1053.204834,61638
2015-11-23,1070.849976,1075.400024,1060.000000,1065.349976,1049.706787,29463
2015-11-24,1066.000000,1073.199951,1062.000000,1063.900024,1048.278198,27969
2015-11-26,1063.900024,1067.449951,1058.550049,1064.550049,1048.918701,31768
2015-11-27,1063.000000,1080.599976,1062.199951,1078.650024,1062.811646,39265
2015-11-30,1084.500000,1084.500000,1071.000000,1075.949951,1060.151123,50673
2015-12-01,1073.000000,1083.000000,1073.000000,1081.400024,1065.521240,37709
2015-12-02,1085.000000,1090.900024,1071.349976,1075.150024,1059.362915,25212
2015-12-03,1075.150024,1081.000000,1068.400024,1075.650024,1059.855713,32601
2015-12-04,1070.349976,1072.500000,1058.650024,1060.199951,1044.632446,34099
2015-12-07,1067.000000,1072.000000,1061.150024,1062.449951,1046.849487,43044
2015-12-08,1062.000000,1062.000000,1047.000000,1049.349976,1033.941895,30181
2015-12-09,1049.349976,1056.449951,1045.800049,1048.400024,1033.005859,41481
2015-12-10,1050.000000,1063.199951,1044.500000,1060.599976,1045.026611,47513
2015-12-11,1050.000000,1061.000000,1042.199951,1045.849976,1030.493164,31116
2015-12-14,1045.849976,1059.000000,1040.000000,1055.300049,1039.804443,35810
2015-12-15,1054.000000,1061.000000,1046.000000,1057.150024,1041.627319,27873
2015-12-16,1065.000000,1073.099976,1060.250000,1067.000000,1051.332764,47844
2015-12-17,1079.949951,1082.750000,1065.500000,1079.800049,1063.944824,67115
2015-12-18,1080.000000,1085.250000,1068.000000,1072.800049,1057.047485,42166
2015-12-21,1074.849976,1079.449951,1069.650024,1074.750000,1058.968872,26833
2015-12-22,1076.000000,1076.250000,1054.650024,1064.949951,1049.312744,278034
2015-12-23,1070.050049,1078.000000,1069.500000,1073.599976,1057.835815,48962
2015-12-24,1074.500000,1075.750000,1068.900024,1074.050049,1058.279175,19849
2015-12-28,1074.050049,1079.000000,1067.400024,1076.050049,1060.249756,53034
2015-12-29,1078.099976,1080.000000,1071.500000,1078.099976,1062.269653,18201
2015-12-30,1079.900024,1081.699951,1072.800049,1074.099976,1058.328369,34370
2015-12-31,1076.000000,1085.000000,1076.000000,1082.750000,1066.851440,39713
2016-01-01,1084.900024,1090.000000,1076.050049,1088.599976,1072.615479,30215
2016-01-04,1087.000000,1087.000000,1069.000000,1070.849976,1055.126099,59292
2016-01-05,1078.000000,1078.000000,1060.000000,1061.750000,1046.159668,52076
2016-01-06,1061.750000,1076.699951,1060.000000,1065.300049,1049.657715,48538
2016-01-07,1062.550049,1064.349976,1048.250000,1052.949951,1037.488892,152050
2016-01-08,1063.000000,1064.000000,1057.349976,1061.800049,1046.209106,26405
2016-01-11,1058.000000,1061.750000,1045.550049,1057.599976,1042.070679,93228
2016-01-12,1058.000000,1060.150024,1044.199951,1049.500000,1034.089722,34660
2016-01-13,1056.000000,1062.250000,1039.000000,1059.250000,1043.696411,471141
2016-01-14,1050.000000,1056.949951,1039.250000,1049.550049,1034.138916,72445
2016-01-15,1049.550049,1055.599976,1037.000000,1042.849976,1027.537231,203059
2016-01-18,1025.000000,1040.900024,1024.300049,1029.150024,1014.038513,201908
2016-01-19,1029.150024,1038.750000,1027.250000,1035.550049,1020.344482,275542
2016-01-20,1034.000000,1034.000000,1008.349976,1017.200012,1002.263916,171427
2016-01-21,1026.000000,1032.949951,1014.000000,1023.599976,1008.569885,73248
2016-01-22,1026.000000,1043.000000,1026.000000,1030.300049,1015.171570,83073
2016-01-25,1035.000000,1046.800049,1033.250000,1039.949951,1024.679810,135176
2016-01-27,1039.949951,1049.500000,1032.400024,1035.849976,1020.640015,81495
2016-01-28,1035.900024,1046.000000,1030.000000,1032.500000,1017.339294,41160
2016-01-29,1032.449951,1053.000000,1032.449951,1048.949951,1033.547607,42525
2016-02-01,1055.000000,1066.949951,1054.250000,1061.199951,1045.617798,40785
2016-02-02,1061.199951,1065.000000,1052.550049,1055.500000,1040.001587,37375
2016-02-03,1049.000000,1051.199951,1041.750000,1043.800049,1028.473389,26497
2016-02-04,1050.000000,1054.800049,1046.849976,1050.300049,1034.877930,84451
2016-02-05,1051.000000,1063.000000,1049.050049,1056.400024,1040.888306,41466
2016-02-08,1056.000000,1058.099976,1030.050049,1037.199951,1021.970154,30850
2016-02-09,1030.000000,1031.400024,1021.849976,1026.000000,1010.934692,73327
2016-02-10,1026.000000,1029.900024,1011.000000,1013.849976,998.963074,57691
2016-02-11,1016.000000,1016.000000,970.849976,976.049988,961.718140,111874
2016-02-12,982.000000,986.400024,966.599976,973.349976,959.057800,239758
2016-02-15,996.000000,996.000000,970.000000,974.200012,959.895325,242326
2016-02-16,980.000000,980.000000,962.500000,973.450012,959.156311,138731
2016-02-17,975.200012,980.000000,959.099976,975.200012,960.880615,97747
2016-02-18,983.000000,990.750000,977.000000,989.599976,975.069153,190408
2016-02-19,989.000000,993.500000,974.000000,988.049988,973.541870,58827
2016-02-22,994.000000,996.000000,985.000000,990.900024,976.350098,95643
2016-02-23,991.000000,991.000000,966.000000,969.900024,955.658447,161039
2016-02-24,963.000000,963.000000,945.750000,949.500000,935.557983,85960
2016-02-25,952.099976,957.400024,942.000000,946.700012,932.799072,103799
2016-02-26,949.950012,970.549988,946.000000,959.849976,945.755981,84039
2016-02-29,962.000000,982.549988,928.799988,972.549988,958.269531,208732
2016-03-01,980.000000,986.500000,972.500000,985.000000,970.536743,64007
2016-03-02,994.000000,1010.599976,994.000000,1008.049988,993.248291,92720
2016-03-03,1007.000000,1019.750000,1007.000000,1013.849976,998.963074,65819
2016-03-04,1015.000000,1025.000000,994.200012,1021.049988,1006.057373,81762
2016-03-08,1021.049988,1022.250000,1010.000000,1015.849976,1000.933716,36908
2016-03-09,1016.000000,1030.000000,1007.000000,1025.900024,1010.836182,76447
2016-03-10,1025.000000,1025.000000,1011.000000,1020.700012,1005.712524,46331
2016-03-11,1021.250000,1031.000000,1013.400024,1028.449951,1013.348694,64039
2016-03-14,1028.449951,1037.849976,1025.599976,1027.849976,1012.757507,74941
2016-03-15,1030.000000,1030.000000,1021.500000,1027.349976,1012.264893,2031246
2016-03-16,1030.099976,1034.000000,1019.650024,1030.750000,1015.614929,797218
2016-03-17,1035.000000,1039.500000,1011.299988,1017.849976,1002.904358,74008
2016-03-18,1019.000000,1031.250000,1016.500000,1028.650024,1013.545776,63140
2016-03-21,1028.000000,1046.000000,1028.000000,1044.250000,1028.916748,84496
2016-03-22,1044.000000,1056.550049,1041.050049,1053.699951,1038.227905,40148
2016-03-23,1054.000000,1054.000000,1040.400024,1048.849976,1033.449097,169355
2016-03-28,1048.849976,1053.000000,1041.800049,1047.599976,1032.217407,105294
2016-03-29,1047.599976,1059.250000,1044.550049,1053.250000,1037.784546,51499
2016-03-30,1055.000000,1069.849976,1053.500000,1064.800049,1049.165039,69584
2016-03-31,1064.949951,1078.699951,1062.000000,1071.199951,1055.470947,63583
2016-04-01,1066.000000,1073.000000,1057.000000,1065.000000,1049.362061,37705
2016-04-04,1069.000000,1072.449951,1064.300049,1069.300049,1053.598877,35026
2016-04-05,1068.000000,1076.650024,1055.250000,1058.300049,1042.760376,79245
2016-04-06,1065.000000,1066.800049,1056.699951,1061.500000,1045.913452,43618
2016-04-07,1070.000000,1071.000000,1047.199951,1055.650024,1040.149414,39965
2016-04-08,1050.150024,1063.150024,1050.150024,1058.800049,1043.253174,139221
2016-04-11,1059.900024,1073.550049,1043.000000,1069.849976,1054.140869,39983
2016-04-12,1066.099976,1071.250000,1060.050049,1064.000000,1048.376709,433906
2016-04-13,1080.000000,1084.500000,1070.849976,1081.250000,1065.373413,99811
2016-04-18,1081.250000,1092.199951,1072.000000,1088.300049,1072.319946,54124
2016-04-20,1088.300049,1099.800049,1084.349976,1096.599976,1080.498047,111226
2016-04-21,1100.000000,1104.900024,1088.000000,1091.050049,1075.029541,58667
2016-04-22,1098.750000,1100.900024,1085.650024,1092.300049,1076.261230,158523
2016-04-25,1100.000000,1100.000000,1085.599976,1092.000000,1075.965576,44330
2016-04-26,1092.050049,1115.000000,1092.000000,1113.400024,1097.051392,102274
2016-04-27,1112.000000,1125.000000,1110.000000,1124.349976,1107.840576,88004
2016-04-28,1128.000000,1136.000000,1105.000000,1114.599976,1098.233765,61629
2016-04-29,1119.699951,1136.000000,1106.800049,1133.449951,1116.806885,146497
2016-05-02,1130.000000,1130.699951,1115.000000,1117.949951,1101.534424,40322
2016-05-03,1120.000000,1138.000000,1113.949951,1117.449951,1101.041870,144609
2016-05-04,1115.000000,1134.000000,1113.699951,1127.400024,1110.845825,71149
2016-05-05,1127.000000,1135.000000,1123.000000,1132.949951,1116.314331,43153
2016-05-06,1134.000000,1134.000000,1118.800049,1120.650024,1104.194824,27212
2016-05-09,1110.050049,1144.800049,1110.050049,1141.849976,1125.083618,55906
2016-05-10,1135.000000,1146.849976,1135.000000,1144.699951,1127.891724,32699
2016-05-11,1138.000000,1145.449951,1130.000000,1138.000000,1121.290161,37435
2016-05-12,1141.300049,1151.000000,1133.000000,1149.900024,1133.015381,95490
2016-05-13,1149.099976,1149.099976,1130.500000,1140.150024,1123.408569,229422
2016-05-16,1143.199951,1165.949951,1132.849976,1163.050049,1145.972412,72248
2016-05-17,1178.000000,1178.000000,1151.400024,1153.599976,1136.661133,46254
2016-05-18,1153.949951,1153.949951,1132.250000,1140.900024,1124.147583,68849
2016-05-19,1140.900024,1141.500000,1132.449951,1136.949951,1120.255493,38809
2016-05-20,1137.150024,1148.199951,1136.150024,1140.300049,1123.556396,32117
2016-05-23,1137.150024,1149.199951,1134.000000,1137.099976,1120.403320,33748
2016-05-24,1135.300049,1142.250000,1135.300049,1140.699951,1123.950439,32602
2016-05-25,1141.000000,1175.500000,1141.000000,1172.599976,1155.381958,69551
2016-05-26,1178.900024,1185.000000,1166.050049,1181.449951,1164.102173,85274
2016-05-27,1182.449951,1189.650024,1177.000000,1187.349976,1169.915527,125932
2016-05-30,1189.949951,1194.800049,1178.050049,1180.050049,1162.722778,41792
2016-05-31,1180.800049,1184.199951,1177.449951,1181.349976,1164.003540,106967
2016-06-01,1181.000000,1181.000000,1171.800049,1175.199951,1157.943848,231188
2016-06-02,1173.699951,1180.000000,1160.500000,1175.250000,1157.993164,430708
2016-06-03,1176.000000,1185.949951,1169.900024,1172.099976,1154.889404,37993
2016-06-06,1173.000000,1182.000000,1170.050049,1171.000000,1153.805542,84140
2016-06-07,1175.000000,1179.500000,1168.000000,1174.199951,1156.958496,114428
2016-06-08,1175.000000,1178.349976,1160.650024,1162.400024,1145.331909,114005
2016-06-09,1160.000000,1162.800049,1152.500000,1159.949951,1142.917725,107040
2016-06-10,1159.400024,1172.949951,1156.250000,1161.199951,1144.149414,106397
2016-06-13,1159.800049,1163.000000,1151.000000,1153.250000,1136.316162,66285
2016-06-14,1152.900024,1156.449951,1144.250000,1151.599976,1134.690430,78536
2016-06-15,1159.900024,1170.250000,1151.949951,1169.300049,1152.130493,126120
2016-06-16,1169.300049,1169.300049,1155.800049,1162.349976,1145.282593,94272
2016-06-17,1163.000000,1178.250000,1163.000000,1169.199951,1152.031982,232710
2016-06-20,1165.000000,1179.000000,1160.000000,1172.449951,1155.234131,62502
2016-06-21,1172.800049,1172.800049,1161.949951,1165.550049,1148.435669,25568
2016-06-22,1167.949951,1175.000000,1166.000000,1170.400024,1153.214355,47622
2016-06-23,1164.000000,1192.300049,1164.000000,1189.750000,1172.280273,143321
2016-06-24,1169.699951,1171.000000,1146.599976,1161.750000,1144.691406,123616
2016-06-27,1165.000000,1169.900024,1152.949951,1158.050049,1141.045776,41834
2016-06-28,1162.949951,1173.000000,1157.000000,1167.849976,1150.701782,180447
2016-06-29,1169.000000,1169.050049,1160.000000,1167.849976,1160.139038,231488
2016-06-30,1169.949951,1179.000000,1162.300049,1175.900024,1168.135986,53606
2016-07-01,1178.900024,1184.599976,1171.199951,1173.900024,1166.149170,57565
2016-07-04,1177.550049,1178.750000,1169.250000,1171.500000,1163.765015,92027
2016-07-05,1171.000000,1172.000000,1162.000000,1165.050049,1157.357666,33565
2016-07-07,1165.050049,1188.800049,1161.000000,1183.699951,1175.884399,175881
2016-07-08,1187.000000,1187.000000,1170.550049,1172.199951,1164.460327,62833
2016-07-11,1191.949951,1201.300049,1184.099976,1198.300049,1190.388062,355332
2016-07-12,1195.000000,1205.000000,1194.500000,1199.599976,1191.679443,226446
2016-07-13,1205.000000,1205.000000,1192.849976,1194.250000,1186.364746,197630
2016-07-14,1200.000000,1201.949951,1192.500000,1200.250000,1192.325195,135137
2016-07-15,1205.000000,1226.349976,1195.250000,1223.599976,1215.520996,200019
2016-07-18,1224.099976,1238.500000,1222.500000,1230.750000,1222.623779,120828
2016-07-19,1232.000000,1232.000000,1214.250000,1218.050049,1210.007690,125027
2016-07-20,1229.500000,1237.250000,1226.000000,1232.099976,1223.964844,251394
2016-07-21,1231.900024,1239.500000,1223.150024,1228.449951,1220.338989,153646
2016-07-22,1230.000000,1235.000000,1221.000000,1231.449951,1223.319092,43777
2016-07-25,1235.000000,1249.000000,1225.250000,1246.550049,1238.319580,94717
2016-07-26,1245.000000,1245.550049,1236.099976,1238.699951,1230.521240,80518
2016-07-27,1241.050049,1247.750000,1230.050049,1236.949951,1228.782837,41129
2016-07-28,1239.050049,1250.000000,1235.000000,1247.900024,1239.660645,58649
2016-07-29,1250.000000,1250.000000,1235.050049,1246.550049,1238.319580,52810
2016-08-01,1246.550049,1258.849976,1228.449951,1241.650024,1233.451904,60526
2016-08-02,1245.550049,1256.050049,1240.000000,1244.199951,1235.984985,38489
2016-08-03,1244.099976,1249.650024,1231.000000,1240.250000,1232.061035,53909
2016-08-04,1245.550049,1246.400024,1234.000000,1241.949951,1233.749756,107480
2016-08-05,1245.000000,1255.849976,1242.000000,1249.000000,1240.753296,115873
2016-08-08,1253.000000,1254.750000,1244.199951,1249.900024,1241.647339,35386
2016-08-09,1259.000000,1259.000000,1237.000000,1247.250000,1239.014893,46566
2016-08-10,1250.000000,1251.000000,1223.000000,1229.449951,1221.332275,53304
2016-08-11,1228.900024,1234.949951,1223.550049,1228.300049,1220.190063,27695
2016-08-12,1232.000000,1235.000000,1220.000000,1228.349976,1220.239624,34381
2016-08-16,1228.349976,1237.050049,1215.949951,1225.949951,1217.855469,93549
2016-08-17,1230.099976,1237.250000,1227.000000,1234.150024,1226.001343,29894
2016-08-18,1237.250000,1253.199951,1236.500000,1251.199951,1242.938721,770886
2016-08-19,1252.000000,1252.000000,1240.849976,1244.949951,1236.729980,34451
2016-08-22,1244.949951,1254.050049,1241.349976,1248.849976,1240.604248,235344
2016-08-23,1255.500000,1255.500000,1246.050049,1251.800049,1243.534912,71532
2016-08-24,1248.550049,1264.500000,1248.000000,1262.199951,1253.866089,111952
2016-08-25,1266.000000,1267.500000,1254.500000,1257.699951,1249.395752,93449
2016-08-26,1260.000000,1261.750000,1253.000000,1257.900024,1249.594604,50176
2016-08-29,1257.699951,1257.699951,1235.250000,1238.349976,1230.173584,84868
2016-08-30,1245.000000,1285.000000,1225.000000,1267.500000,1259.131104,123139
2016-08-31,1268.000000,1294.699951,1265.550049,1290.750000,1282.227661,97794
2016-09-01,1290.750000,1290.750000,1266.349976,1280.250000,1271.796997,69360
2016-09-02,1284.050049,1288.500000,1281.500000,1284.449951,1275.969238,62601
2016-09-06,1284.449951,1305.000000,1284.449951,1299.050049,1290.472900,82214
2016-09-07,1301.050049,1305.000000,1283.099976,1287.750000,1279.247437,35953
